relative_path,file_type,size_bytes,sha256,role,matching_legacy_artifact
Soil_Labeled_Data/soilNet_di chuyen tu o C/Experiment 4 Classifier/Result/Classifier_cls_reg_features.csv,csv,591,433ee3fc3c97e0e8fcbfff380984c0215eb9639d55ec29ee02dd698abb0ee79b,HISTORICAL_RESULT_OR_METADATA,
Soil_Labeled_Data/soilNet_di chuyen tu o C/Experiment 4 Classifier/Result/Classifier_cls_reg_features_new.xlsx,xlsx,5961,ce98963394120682611f382b6c06f7415cf06aca587253ef9426f0814ccf5d45,HISTORICAL_RESULT_OR_METADATA,
Soil_Labeled_Data/soilNet_di chuyen tu o C/Experiment 4 Classifier/Result/Classifier_concat.csv,csv,595,1a991172b5f43441d6fac8ec34bc01b21cee23c56f2a89eb95f26552305b9441,HISTORICAL_RESULT_OR_METADATA,
Soil_Labeled_Data/soilNet_di chuyen tu o C/finetune_update/training_metrics_finetuned_VicReg_mu_20.csv,csv,12345,0f248feb7b35102201332ad39e49f67f554cdda3730c74769542d138ee6b918d,HISTORICAL_RESULT_OR_METADATA,finetune_new/training_metrics_finetuned_VicReg_mu_20.csv
Soil_Labeled_Data/soilNet_di chuyen tu o C/finetune_update/training_metrics_finetuned_VicReg_mu_23.csv,csv,12402,b21d85bf75e78faeeb71e74c0e6d7016603d6de57aa584621c85dab328e837e0,HISTORICAL_RESULT_OR_METADATA,finetune_new/training_metrics_finetuned_VicReg_mu_23.csv
Soil_Labeled_Data/soilNet_di chuyen tu o C/finetune_update/training_metrics_finetuned_VicReg_mu_25.csv,csv,12344,cfbb825af7d344bab4b18cff7e3b923c151dd295dcc25755656536f88e19f43b,HISTORICAL_RESULT_OR_METADATA,finetune_new/training_metrics_finetuned_VicReg_mu_25.csv
Soil_Labeled_Data/soilNet_di chuyen tu o C/finetune_update/training_metrics_finetuned_VicReg_mu_27.csv,csv,12377,f0e0c85ec589e118c796126666ea36143b15e5cbd91226b5d6f77885c0dbaffc,HISTORICAL_RESULT_OR_METADATA,finetune_new/training_metrics_finetuned_VicReg_mu_27.csv
Soil_Labeled_Data/soilNet_di chuyen tu o C/finetune_update/training_metrics_finetuned_VicReg_mu_30.csv,csv,12377,c27d20261e5af44954bd2cf2147a7a697b160abcfa345c361ad4c7620246f840,HISTORICAL_RESULT_OR_METADATA,finetune_new/training_metrics_finetuned_VicReg_mu_30.csv
Soil_Labeled_Data/soilNet_di chuyen tu o C/finetune_update/training_metrics_finetuned_VicReg_mu_33.csv,csv,12356,adb7470cbdb6695dbc747c151fc38b80a80ed32d4c048bae728e434b54741310,HISTORICAL_RESULT_OR_METADATA,finetune_new/training_metrics_finetuned_VicReg_mu_33.csv
Soil_Labeled_Data/soilNet_di chuyen tu o C/finetune_update/training_metrics_finetuned_VicReg_TinyImageNet_mu_20.csv,csv,12383,3cf3305d67244343e62f05287545642f58f8047e6a11d5fee852b5d929409749,HISTORICAL_RESULT_OR_METADATA,finetune_new/training_metrics_finetuned_VicReg_TinyImageNet_mu_20.csv
Soil_Labeled_Data/soilNet_di chuyen tu o C/finetune_update/training_metrics_finetuned_VicReg_TinyImageNet_mu_23.csv,csv,12416,4b34997648fcb01036abdc155ec5a31fddc96dad912b3dde384e625204cd44df,HISTORICAL_RESULT_OR_METADATA,finetune_new/training_metrics_finetuned_VicReg_TinyImageNet_mu_23.csv
Soil_Labeled_Data/soilNet_di chuyen tu o C/finetune_update/training_metrics_finetuned_VicReg_TinyImageNet_mu_25.csv,csv,12388,196d77a48c2fdfe652e5277ba009e69264afc58a8da3fe9690eae874ded3ce8e,HISTORICAL_RESULT_OR_METADATA,finetune_new/training_metrics_finetuned_VicReg_TinyImageNet_mu_25.csv
Soil_Labeled_Data/soilNet_di chuyen tu o C/finetune_update/training_metrics_finetuned_VicReg_TinyImageNet_mu_27.csv,csv,12392,67b631ab233b0d4f25486707a9c87e15e311f4bd9bd7f1250b23cd10333cd89d,HISTORICAL_RESULT_OR_METADATA,finetune_new/training_metrics_finetuned_VicReg_TinyImageNet_mu_27.csv
Soil_Labeled_Data/soilNet_di chuyen tu o C/finetune_update/training_metrics_finetuned_VicReg_TinyImageNet_mu_30.csv,csv,12432,77be1752d440c34029dba4ea856680ada9feb70c35e70ec32623b4450fd53336,HISTORICAL_RESULT_OR_METADATA,finetune_new/training_metrics_finetuned_VicReg_TinyImageNet_mu_30.csv
Soil_Labeled_Data/soilNet_di chuyen tu o C/finetune_update/training_metrics_finetuned_VicReg_TinyImageNet_mu_33.csv,csv,12356,d2e07933bd20fe4fcd243dc4d5b4d58bceb53785cb3c02107bdea28e856d865e,HISTORICAL_RESULT_OR_METADATA,finetune_new/training_metrics_finetuned_VicReg_TinyImageNet_mu_33.csv
