relative_path,size_bytes,sha256
results/audit/sota_checkpoint_lineage.csv,5697,e426712f7d4f3af4b3f4303c17ac76c9595a203d2558c286eb35999a25fdc76e
results/audit/ssl_checkpoint_provenance.csv,335124,0506afb6af83d0cc3cd0b380559e6a3a7ad9e7cb07d957e0277fbf55ffae80f4
results/audit/unseen_labeled_candidates.csv,834768,8f36a44e5c17085840d68a36dbb7333feca97c46496dd51a4afb831a836b60c8
scripts/README.md,1706,ed337592efa67b32ea7f596ad430974fd9ae8322ce8cdc109decf99aae56037f
scripts/check_final_notebooks.py,9509,406ae128c028414b4aa6304788e3463df4c80981955222f38bad38aaff0e630d
scripts/check_p0_v3_compatibility.py,3341,17e8620bff8d484e1a89967aceafe7f597c814649974e5af81882d4ff471893c
scripts/dry_run_final_protocol.py,4694,d8d53b04ef36b01dd80c4912dcaf9bc54ecceed72fcf0f68828b97fb4d9e9fab
scripts/evaluate_final_test.py,5324,815e6a7de3cc35e0dad55262a7e7e8a6667499d00f2acc1fbcadcb7303df2579
scripts/finalize_notebook_readiness.py,9219,7da6b02576d55f4c4884e11420f17c90c3b343336ab0bbefd974fbc7d4c295ff
scripts/generate_final_notebooks.py,34357,5ca003ac835e1f5cd47837492e5f50d91f991fa4897bbc75fc1fa1f210575943
scripts/phase3a_protocol_lock.py,32642,d944d1448711cc9e61586a0c9c6f872fd98aa2ece657f26367035ad91e6b7f80
scripts/phase3b_data_readiness.py,24006,438b94cab1193fbd147a42c27b38c4eedd2429fb808157d644d35c91d041189b
scripts/report_run_disk_usage.py,1436,c4b3f7e684df567de8cbc464c89b188a94f470ea9371ef4b970a15e59a84b6ea
scripts/smoke_p0_notebook_pipeline.py,1590,d5c7d9d9f6a7c96fda8bcb3a6b3ddc16423fde2dc17feccdbd285d79e6869b0d
scripts/train_final_revalidation.py,6561,853bbed13fd1626d0c8d67e19b1a31e67c897b5a8539d9b4442feb0c0a25e304
scripts/verify_artifacts.py,30011,e9bf0d001b6464a5c411dfce3a7851f3e7f61ce54b36709fd7f86a095ee6da58
src/soilnet/evaluation/final_test.py,12261,942b8055394b2bdfe649c24b3a23df083e4e528b6df7bbbbd693e207d2f11873
src/soilnet/evaluation/metrics.py,995,c0e9a51e9d9d2c45c4841ec252bd8ecf97bbea63139b126561308b460b2419c2
src/soilnet/evaluation/predictions.py,2905,9ed27f6cce553f9cd67faecc6e61731e4c27279c640510af06c41273f7a70cda
src/soilnet/final_protocol.py,5810,3bd88dc309b50f34e0763744a042956dd66209fca3203f5cfeac38e5cba93fc7
src/soilnet/io.py,2535,65f0c1109ba32bba021ad9bb5d860604fdc00b83a0f05a039533f915e159a8b7
src/soilnet/models/baselines.py,1533,6e654762b40ba21cfbfac38af9a223da1a03387efd2c0dc8b8e1b4027d22b187
src/soilnet/models/experiment_soilnet.py,1846,dc620390c3e57dfbe94959acc62b3a89fe8077af59c5ad257e9651c0398c5d90
src/soilnet/models/factory.py,4249,cfe63cbe0e07e1bcfbf80e7eed1ea6eebd02b18e82feb8e1c4bc743b15efb5ed
src/soilnet/models/soilnet.py,2542,f881aa31dcb0dd12f2b49e6add8afabd3b16fc783236abbfe8d57c7642589d36
src/soilnet/training/classical.py,7375,87ad70a94717a23115c307bf5ca958422bb12b236cb9b7ff77d1bc2d0145bf54
src/soilnet/training/engine.py,16789,de21fb4a69cae80de8fbcb8a43a48bfbd65e09dd32f305fcc3d2aa3f667875f6
src/soilnet/utils/experiment.py,5021,456dd783dc21325bb46067e16acce334db563a21221b29b021848c96b7cccffc
tests/test_phase3b_data_readiness.py,2877,867b6d3355b9016f950f349f0da2e301d2e1d1231d52f92bca99e9497fda97af
